author,author_id,author_is_uploader,author_thumbnail,id,is_favorited,like_count,parent,text,time_text,timestamp
Dibo Thiare,UCKslS2aXd7nspI8GcTMVt2Q,False,https://yt3.ggpht.com/ytc/AKedOLT900OVWMBAaQQDNreTCFU8mMgTEO9uAB-LBA=s176-c-k-c0x00ffffff-no-rj,Ugz4a-Ru9OaJzEn60rd4AaABAg,False,0,root,Wakhale lo khame mo guéne,17 hours ago,1658268000
Momo Gueye,UCV8x_5tuYaavoDiSgPiK4lw,False,https://yt3.ggpht.com/ytc/AKedOLSHa3qhEansdijlbgCeTNhDYa36dS6ei0MrYkNb_w=s176-c-k-c0x00ffffff-no-rj,Ugz_QNCN6znM3Y68g0N4AaABAg,False,1,root,Kholal rek ga tokk yaw ak sa sokhna cisa bire keur police féke lafa djiape la momato sa bop ga dhiaré fa fatou yalha liii doyna warr kholal boudone sa bop,17 hours ago,1658268000
Aminata Ndiaye,UCcHvB222oScELulDRucx8cg,False,https://yt3.ggpht.com/ytc/AKedOLScmxOwx2G0vjlJGEeX7LMKv_FlutZ976ERNA=s176-c-k-c0x00ffffff-no-rj,UgzwABTWL524ZxwG62Z4AaABAg,False,3,root,Il est clairvoyant dans ses analyses,17 hours ago,1658268000
Aron,UCcHYQevKYVHdJEMxP_5GWxg,False,https://yt3.ggpht.com/ytc/AKedOLSC3UH4tPSQKGw5sPWXGzPzVgeupMC5CrSzqrdODw=s176-c-k-c0x00ffffff-no-rj,UgzyUdGwX1zPFi9ueKd4AaABAg,False,1,root,"Procureur, Barra Sangare, Cheikh Tidiane Gadio gno réye François Mancabou , vous êtes tous en danger tok léne di setane Lucifer sall di def louko nex bounguéne todione thiotou ndeyame legui ngéne ame diam",17 hours ago (edited),1658268000
SG SG,UCOx92mMFTq7kKgqqk18Xeeg,False,https://yt3.ggpht.com/ytc/AKedOLSAn2qMYeO6sjBbAmplkhBPBc3DbacL5TJpAA=s176-c-k-c0x00ffffff-no-rj,UgzyUdGwX1zPFi9ueKd4AaABAg.9dftxi6bCNK9dhA-mwXwC9,False,0,UgzyUdGwX1zPFi9ueKd4AaABAg,"Le plus grand danger du Senegal c'est Antoine Diome, à mon avis",5 hours ago,1658311200
Baye Mamour TOP,UCw8YT_Pul2Vb11PV06in7nQ,False,https://yt3.ggpht.com/ytc/AKedOLQ44YtNRZOSuTNuQ3uMS8w-1VAU3hm2pf0zuHKnUFMgL_bSvTjWqQ-RP2waCc81=s176-c-k-c0x00ffffff-no-rj,Ugx0fR34tx82MHKEgs94AaABAg,False,0,root,J'ai mal et ça me fais honte car j'ai pas la force pour rendre justice à mon peuple 💔💔💔💔😭😭😭😭,17 hours ago,1658268000
Aminata Ndiaye,UCcHvB222oScELulDRucx8cg,False,https://yt3.ggpht.com/ytc/AKedOLScmxOwx2G0vjlJGEeX7LMKv_FlutZ976ERNA=s176-c-k-c0x00ffffff-no-rj,Ugw3c3dnX6AwUOS-IGZ4AaABAg,False,1,root,Merci  notre Dame nationale mais djoulibi doyna war 🤣😂  Nonnn Dame  dou dem,17 hours ago,1658268000
Papa Dieyli Camara,UCgUORuhCqJ9O1WiLd4SojYg,False,https://yt3.ggpht.com/ytc/AKedOLQekggVfxRM9F3fGfIXO6KKt9j49kgaJT3nJ_AnxB1ZxPHQaHZm_vb9L3BOILcE=s176-c-k-c0x00ffffff-no-rj,Ugzx7GwVeTjDF2l2a1N4AaABAg,False,1,root,J'adore DAME MBODJ,17 hours ago,1658268000
Amadou Kante,UCV57w3nVOKWyvRUeYAN3_4Q,False,https://yt3.ggpht.com/ytc/AKedOLRUW3XaJEWvtJJ2CCLCfzI0yyY3XzsJz7YcTA=s176-c-k-c0x00ffffff-no-rj,UgwaLPlO3w2ZZg66gE94AaABAg,False,1,root,Il faut jamais avoir  confiance  ala justice sénégalaise sous le régime de Macky sall,17 hours ago (edited),1658268000
Ndiame Mbengue,UC7QDuvZaBN0pGdTiFlBd-3Q,False,https://yt3.ggpht.com/ytc/AKedOLTWU303zjPU6hbvcpSbWicbT4S-3DGz0YymjxYtSL2lTHj9CmhSrtyMHuhQZWcT=s176-c-k-c0x00ffffff-no-rj,Ugw_fLLB4HBtAuVarRN4AaABAg,False,3,root,Dame Mbodj lii ngua wakh yeupp DEUG leu.,17 hours ago,1658268000
AZBDOU,UCGMhn3oYjaMO1wX4TcqeFAg,False,https://yt3.ggpht.com/ytc/AKedOLQmlC6Ys8wPzS9SR0xbLDxyUcLlHAZphnfuAA=s176-c-k-c0x00ffffff-no-rj,UgwBB_AWJhob7NlkvxB4AaABAg,False,0,root,qui mom nafékh deugeu la,17 hours ago,1658268000
Omar Kandji,UCMEqytgGRW2m-GSCN5wjdTg,False,https://yt3.ggpht.com/ytc/AKedOLTJN9tOUVwWlQg7WHWY5MPn0YJmVPJ6Fgb3mg=s176-c-k-c0x00ffffff-no-rj,Ugxzlwp0ZUQPE-7RGbl4AaABAg,False,6,root,Vérité absolue,17 hours ago,1658268000
Daouda Konate,UCLX6AiJN4NI3bggjFQC-CBQ,False,https://yt3.ggpht.com/ytc/AKedOLQtBTKGgkfqVu9WOtpyoAYZi796sFF31SyVmQ=s176-c-k-c0x00ffffff-no-rj,Ugxv9iF_eRVXmg2WIxp4AaABAg,False,2,root,Merci Dame Mbodje pertinent ils veulent la tete de Pros Sonko point barre,18 hours ago,1658264400
Ali Diarra,UCo5sR8vwpEFSSBw_hBMmgQQ,False,https://yt3.ggpht.com/ytc/AKedOLTRgA0W5Vt0VFQuZEfV-AF76Bgg0wVxUVzgYg=s176-c-k-c0x00ffffff-no-rj,Ugyu5sUsIUuyECfRJKZ4AaABAg,False,0,root,Macky Sall va finir très mal bilahi,18 hours ago,1658264400
adama Dieng,UCHEpgPkF4mFXPPR_5BEXwYg,False,https://yt3.ggpht.com/ytc/AKedOLSSjwgyT9D8ViQR6r8jHGgluR79r924T1xB=s176-c-k-c0x00ffffff-no-rj,Ugz5JrnGofu1vWJcytF4AaABAg,False,1,root,WEEEUUY DAME NATIONALE DINAMA REY. SAPOTTI BOU NIOROUL...,18 hours ago,1658264400
Mourtada Khouma,UCSSgLbhHfcN4tNjeVjEMcNg,False,https://yt3.ggpht.com/ytc/AKedOLRWpFFU-H0z2cQ6Cx8CLc7SWEqGEiPGHDPhe2eKOpHO3qPRDg26t1c-v_of2Eys=s176-c-k-c0x00ffffff-no-rj,Ugzj5xzj-BbAFLZyiEt4AaABAg,False,2,root,Dame yalnangafi yag téwir,18 hours ago,1658264400
Coura Mbissa,UCkG44_bnWMslAUmktveQtiw,False,https://yt3.ggpht.com/uLhVVBbUWFTSLC1LLpKv3by4VyS1KWOTOejFPAsu6afTZG9A04coviQbcmJ97NhMFVzxQz-V_N4=s176-c-k-c0x00ffffff-no-rj,UgxjcRTCCnDA7j3mveh4AaABAg,False,0,root,"Dame, souma sagnoone ngeen baayi di wakh Macky Sall dafa ragal Ousmane Sonko parceque dans ce cas da ngeen di yokk thi kharrmi karaw. En effet Macky est un orgueilleux et cherchera toujours par prouver que ragaloul Sonko, loolou moo indi derives yimouyy deff yepp",18 hours ago,1658264400
adama Dieng,UCHEpgPkF4mFXPPR_5BEXwYg,False,https://yt3.ggpht.com/ytc/AKedOLSSjwgyT9D8ViQR6r8jHGgluR79r924T1xB=s176-c-k-c0x00ffffff-no-rj,UgxjcRTCCnDA7j3mveh4AaABAg.9dfp0vhJEZb9dfpXoonj63,False,0,UgxjcRTCCnDA7j3mveh4AaABAg,Doul way.tais toi stp,18 hours ago,1658264400
Abdellah Abdellahgiani,UCPj8Y9kZYnB6iSsmXLODPIQ,False,https://yt3.ggpht.com/ytc/AKedOLR2UDEALUfy34A5ytPil68l-JJYzVUF29Vr9A=s176-c-k-c0x00ffffff-no-rj,UgwhFcZVSss86TACzS54AaABAg,False,0,root,Mamadou.sek.leknaniouko,18 hours ago,1658264400
Faly Seydi,UCbbqy_jWoAuVeXCbFzpwTbA,False,https://yt3.ggpht.com/ytc/AKedOLTW77_P_7eXXBkgJHaSKpCLn85BDR-g1o8NkA=s176-c-k-c0x00ffffff-no-rj,UgxkTbkZbPENqG6ShCZ4AaABAg,False,1,root,Baye dame amal Jah'm,18 hours ago,1658264400
bino chou,UCaJsfE23FmP3rp9qbC-lOkQ,False,https://yt3.ggpht.com/ytc/AKedOLRkMFTGoyVoagdOSCOQsdvKSG8rPfPeQNklXy20=s176-c-k-c0x00ffffff-no-rj,UgyVPlc6rnE9ZVolABN4AaABAg,False,0,root,🤭,18 hours ago,1658264400
English lessons,UCn-bIBbcD3e_1fjQHo0lJxg,False,https://yt3.ggpht.com/f5_Lz_eu1FFshqoDotDFpYfBecEw6Id79hzEMY9S9Fi8PbGh826eh-S11q11tpppAEiSBpKA=s176-c-k-c0x00ffffff-no-rj,UgwP9jDwX6z-3YjN8cB4AaABAg,False,1,root,Bo sokhla Diangue Arabe AK anglais abonneel CI sama chaîne Youtube 🇸🇳 English Lessons ❤️ merci 🙏🙏,18 hours ago,1658264400
paul basse,UCjK0CZd1ayelcdhuoR8s-bg,False,https://yt3.ggpht.com/ytc/AKedOLTdy-BBK6JM1esDHOxwNAJ53e-_85zqig-VTg=s176-c-k-c0x00ffffff-no-rj,Ugx2AGEMp4yzAqa7JGl4AaABAg,False,4,root,"Dans un pays normal, le peuple aurait déjà commencé à discuter les nouvelles élections pour élire le nouveau président de la République.",18 hours ago,1658264400
adama Dieng,UCHEpgPkF4mFXPPR_5BEXwYg,False,https://yt3.ggpht.com/ytc/AKedOLSSjwgyT9D8ViQR6r8jHGgluR79r924T1xB=s176-c-k-c0x00ffffff-no-rj,Ugz-t3z5YIOxlMR-kI54AaABAg,False,10,root,TOUJOURS COHÉRENT NOTRE DAME NATIONALE MBODJ DIEUREUDIEUF DIEUREUDIEUF DIEUREUDIEUF ❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️♥️❤️,18 hours ago,1658264400
Seydina Alyou DIOP,UCm4WM7LoLq0ooZeReVvjh4w,False,https://yt3.ggpht.com/ytc/AKedOLTWBLvg94aX-LHu1uEzmORVWU06jCAGZepBXQ=s176-c-k-c0x00ffffff-no-rj,UgxpNlN-SOJSDLuwt_R4AaABAg,False,1,root,Dame dou affairou yabb. Affairou maa tey té kou wakh ma rey !!,18 hours ago,1658264400
M. Ndoma,UCLV4i5kVr5Bnm9bB3GsMilQ,False,https://yt3.ggpht.com/ytc/AKedOLScpgCX9hF4DzNWvXUYaO4Q9mM-BILl5rZecw=s176-c-k-c0x00ffffff-no-rj,Ugyy1aeZ55M_8prO1x94AaABAg,False,1,root,Ce qui est sauvage et bestial c'est le moyen que certains gondwanais ont trouvé pour justifier l'assassinat d'un être humain. Pourtant le défunt n'a rien de moins que le procureur et l'ensemble des familles des commanditaires de ce lâche assassinat en termes de droit et valeur. Le défunt a beaucoup plus de mérite que les tueurs et leurs chefs,18 hours ago,1658264400
Ibrahima Sane,UCIKZ8_JuZ2Rm4_hYGF0vNZQ,False,https://yt3.ggpht.com/ytc/AKedOLT-fLdjD5Pdk-xwFNS65w1EN4OU65StCd5oLwSqJsjpjtvJczQg_OlkTBMgiD4I=s176-c-k-c0x00ffffff-no-rj,Ugz4siDroR4GRyamoZZ4AaABAg,False,0,root,"Dame le mythomane. Dame spécialiste en tout. Tu auras ton doctorat en mensonges. Comme que nos universités ne forment que des bavards, nos plateaux sont remplis de manipulateurs, de mythomanes. Il paraît tous ces mensonges c'est pour être ministre de l'éducation, c'est le deal. Le Sénégal ne descendra pas si bas jusqu'à avoir des fous en costumes comme ministres",18 hours ago,1658264400
toure el hadjie,UC-_u3NL66uB3IPOTADNiahw,False,https://yt3.ggpht.com/ytc/AKedOLSQp3lIojmRT_kIFyoK11ShLYcdjyUWE0l4WA=s176-c-k-c0x00ffffff-no-rj,UgyVFckcxaJeUldRrqd4AaABAg,False,3,root,Merci beaucoup dame mboudj toujours partinat,18 hours ago,1658264400
Djiby Beye,UCR_zAVsTEx32qkR8QSy6XUg,False,https://yt3.ggpht.com/ytc/AKedOLT0F0LEPSnnDahN7cmmoBDwf8MVmqGVdq62xw=s176-c-k-c0x00ffffff-no-rj,UgyF9XjaOljPfgSKONx4AaABAg,False,0,root,no dame damala beug ndakh ligay wakh dafa nékhé deug kou teukh sakh dakoy dég,18 hours ago,1658264400
haby cisse,UC4ip8Wmh48sBdXPedgPdIWg,False,https://yt3.ggpht.com/ytc/AKedOLSqudKqpkUOGnoCxGoBsI6IJomWLUnDJrN9vw=s176-c-k-c0x00ffffff-no-rj,UgzcGuwSez3dOUe8Yo14AaABAg,False,17,root,Franchement DAME MBODG EST TRES PERTINENT DANS SON DISCOUR,18 hours ago,1658264400
Yande Diop,UC5Cf5hIcr2Oi6tfQb-fJMmQ,False,https://yt3.ggpht.com/ytc/AKedOLS-xN312Dbqn8_SPvhU_tQwe7m3-T0xlG0I7MqZGWOC7E9swGUXVwAteg1KzMmM=s176-c-k-c0x00ffffff-no-rj,UgwN33EzfDJTN_2bkZt4AaABAg,False,1,root,Vraiment c'est une honte,19 hours ago,1658260800
Aida Traoré,UCoPNEU29w6MizG6_IjaoFsQ,False,https://yt3.ggpht.com/ytc/AKedOLSUKScGHj_nd4yjjo6BF0p5ZZEiSSAWH2auFQ=s176-c-k-c0x00ffffff-no-rj,UgxSEvUQnk_6LTd0FKx4AaABAg,False,3,root,"Diereudieuf Dame ,tu as tout dit",19 hours ago,1658260800
Safaa Camara,UCeykPW_X-UCRju8_8di5XkQ,False,https://yt3.ggpht.com/ytc/AKedOLRmLSnwuijlQso0aUpMoGGhBELzHj4pjWw9gA=s176-c-k-c0x00ffffff-no-rj,UgzM9Pvfei6kIj1nmG94AaABAg,False,1,root,Merci Beaucoup Dame Mbodji,19 hours ago,1658260800
Falilou Keita,UCvjbvTGFaOK6V0qz1ITCL_A,False,https://yt3.ggpht.com/ytc/AKedOLSLGMqtKNmt08jyAx5n4JOMRuFQP_dWj-t4Iv9zlPY-o7NLfBOdMbwI3AFn0RQw=s176-c-k-c0x00ffffff-no-rj,UgynfEYyTYuPaBkOnoN4AaABAg,False,0,root,Café bou tangue sa dou dougou si biir violon,19 hours ago,1658260800
Cheikhna Coly,UCUsCqmYik1nXk_qi2FYt47w,False,https://yt3.ggpht.com/ytc/AKedOLQvmNL3h1wZ3Ai2P8Kda1PW1jgwWFGDbLRBCt9GjZtniVTAoG7wh7W9YUqjdNpJ=s176-c-k-c0x00ffffff-no-rj,Ugxyrzu9P89OZGZ7rBZ4AaABAg,False,0,root,Merci Dame,19 hours ago,1658260800
sanou Mbengue,UCGcPuX0G33VT0NNCT5CW_rg,False,https://yt3.ggpht.com/ytc/AKedOLRcY_oTuF74p5FFoUrW0lLzg4Gea3IT8uEwWQ=s176-c-k-c0x00ffffff-no-rj,UgztQ5qu7R7AvU1M1SF4AaABAg,False,3,root,Biillay Dame MBODJI mala beugueu,19 hours ago,1658260800
Doyen Faye,UCE9qNMc01AB_rP_60i6V0vg,False,https://yt3.ggpht.com/ytc/AKedOLSRjBAsvaRY452rT-RlSlJBgFuJiiCjXqdqJyJA=s176-c-k-c0x00ffffff-no-rj,UgwFxSfmT5GAjRXigvl4AaABAg,False,1,root,Avez-vous vérifié si la photo de Mamadou seck à été envoyée dans les différentes brigades de gendarmerie pour recherche ?,19 hours ago,1658260800
Babacar Diop,UCUAFlvyAx5j3XS1G0TYunGw,False,https://yt3.ggpht.com/ytc/AKedOLTwlVilo7Q_9A1NGe2uQsjfdbeOxBFFkBnZNQ=s176-c-k-c0x00ffffff-no-rj,UgyDrSUQMDBZZD7Y2j54AaABAg,False,0,root,"Il faut relever les noms des policiers qui ont torturé François mancabou et les traduire en justice  après 2024 avec seydi bocar yagg,  général moussa fall , barra sanghare procureur hamadi diouf  , félix Antoine NIAK DIOM, malick sall et leur commanditaire namrod sall",19 hours ago,1658260800
Babacar Diop,UCUAFlvyAx5j3XS1G0TYunGw,False,https://yt3.ggpht.com/ytc/AKedOLTwlVilo7Q_9A1NGe2uQsjfdbeOxBFFkBnZNQ=s176-c-k-c0x00ffffff-no-rj,UgwXWgazG2hqN4ZEEEl4AaABAg,False,0,root,"Il faut relever les noms des policiers qui ont torturé François mancabou et les traduire en justice  après 2024 avec seydi bocar yagg,  général moussa fall , procureur diouf  , félix Antoine NIAK DIOM, malick sall aissata tall sall  et leur commanditaire macky  namrod sall",19 hours ago,1658260800
I diang,UChx-1X5O4NF7FfV-u2vqfTg,False,https://yt3.ggpht.com/SWqvkC-SdEsNvPrKhaI89CtIVlJG7FSqL9GV5k0Swe5rODS5BxpcLSUEFHbegLXUd0RBvRO6=s176-c-k-c0x00ffffff-no-rj,UgykQ_KSIEJ6cNvmlsl4AaABAg,False,6,root,QUE YEWWI ET WALLU GAGNE LA MAJORITÉ À L ASSEMBLÉE ET MU SEL MI KAR MACHALLA DELEN KOSI BOLÉ NDAKH THIAT SERA ÉLU INCHALLAHOU RABI 2024,19 hours ago,1658260800
Moussa Diagne,UCY0PzAUWm0hFzMwURuzycug,False,https://yt3.ggpht.com/ytc/AKedOLQarP1ksbFFdtr62KJcIQAwtzSLlomnWZMKKw=s176-c-k-c0x00ffffff-no-rj,UgyF9I-Yxu8r9KQhCfh4AaABAg,False,0,root,"c'est macky marionette sathie salté sall, son ministre de l'interieur et son procureur qui l'ont tués diotna SENEGALAIS YI diogue diakarlo acke macky marionette et son regime",20 hours ago,1658257200
Gueye Ass Khadim,UCxb3r-cCOUzVQR8dTev6Ecw,False,https://yt3.ggpht.com/ytc/AKedOLS3RGfGp_Gp3d0vZK5xNqreqJ1-Wt-jdZd8n6f2=s176-c-k-c0x00ffffff-no-rj,Ugw0BfOhhjaf8QpCSDF4AaABAg,False,0,root,Que des foutaises dans mon cher pays le Senegal que toute la jeunesse se mobilise pour la revolte,20 hours ago,1658257200
Oumar NDOUR,UCiButV2xLYm2TcarhTNvFug,False,https://yt3.ggpht.com/ytc/AKedOLTxo3oHCTlUU4fiBIpzUmiv7qu2zeSD74tZTsPYY_U=s176-c-k-c0x00ffffff-no-rj,UgzCNap3A1wjCchWGA14AaABAg,False,0,root,"en réalité on a une presse de merde qui distille des infos mensongères pour appuyer le pouvoir dans sa bêtise et sa mauvaise foi, le jour où macky foutra le camp vous allez comprendre",20 hours ago,1658257200
Maguette,UCBy5ZJY_6BChq0yIxl1yi9w,False,https://yt3.ggpht.com/ytc/AKedOLTcF447kcg7f_yFqDsvm78n6Rf0p3ipfkOyaA=s176-c-k-c0x00ffffff-no-rj,UgzzzrJlDsjySxB0Pit4AaABAg,False,2,root,allahou akbare sosse rék Sénégal yakhouna complètement,20 hours ago,1658257200
abdou ndiaye,UCkDM8A7WOmnMcyShDiZ_hEQ,False,https://yt3.ggpht.com/ytc/AKedOLQZK9mh00xG7T9ZAh_MW9YkaGyGv-nLQ0G7qa6BNHBbZAHk5-aLD5Ns7Bd9LHAa=s176-c-k-c0x00ffffff-no-rj,UgwDnI2W5G3x--532E54AaABAg,False,0,root,😭😭😭,20 hours ago,1658257200
Aminata Gassama,UC2GC9VI4GbsonuXcV1_rJ0g,False,https://yt3.ggpht.com/ytc/AKedOLThxN7SoQqH5LQBVbUtmm-JZJn4ZYYGhnk_frUQvWVlYI15x3Gu_ZTjQ3GS2uVT=s176-c-k-c0x00ffffff-no-rj,UgwXx9D3o6e0RXeawSt4AaABAg,False,3,root,Bien dit  grand Dame Mbodji .,20 hours ago,1658257200
cheikh tidiane wade,UCDlj7p5taUil99x03G8woYw,False,https://yt3.ggpht.com/ytc/AKedOLRuZDrvB5Z7LFr1iCjKDxzR-s2Fy4VHpXEmLg=s176-c-k-c0x00ffffff-no-rj,UgwvbsGOSZYBbc6af2p4AaABAg,False,4,root,DAME CE QUI ME FAIT MAL MOY NEKO CANDIDAT POUR DEME ASSEMBLEE,20 hours ago,1658257200
Assane Gueye,UC6ZitxxKq8B8N2cvYC-lFyA,False,https://yt3.ggpht.com/ytc/AKedOLRtUQIGQZGvGktHQ5NzSlw9A419goAHKDt-pA=s176-c-k-c0x00ffffff-no-rj,UgwdCx-X5Ph9an55x2l4AaABAg,False,3,root,Toutes nos institutions sont à terre par la faute  de Macky Sall et son régime,20 hours ago,1658257200
fatou youm,UCmnNN10DUujzaMsW954meSw,False,https://yt3.ggpht.com/ytc/AKedOLRBQLMj-lrGM3awgprLizY9W-8VVQjJiWJPtQ=s176-c-k-c0x00ffffff-no-rj,Ugx2J3trngoyKIMd_M94AaABAg,False,1,root,Autorisation port d'armes amoul délai. Sénégalais ne sont pas pimentés sinon on allait réglé cela depuis longtemps,20 hours ago,1658257200
Malcolm X,UC9buehiBhtUaJhgbN_gLR3Q,False,https://yt3.ggpht.com/ytc/AKedOLREiVqiwEwoDvSTtJr7FZivzcSFvJBR6Q7mlQ=s176-c-k-c0x00ffffff-no-rj,UgxW-hFPM8Kb2aLBXlF4AaABAg,False,1,root,Merci Dame,20 hours ago,1658257200
