author,author_id,author_is_uploader,author_thumbnail,id,is_favorited,like_count,parent,text,time_text,timestamp
Abasse Cisse,UC358wQK3_ES5zfXJzqMiJbA,False,https://yt3.ggpht.com/ytc/AKedOLTQAwhTkeHU7eqlwEPgY6A936PjODUfelRd3A=s176-c-k-c0x00ffffff-no-rj,UgylzF8GKxVDwiZLNoN4AaABAg,False,8,root,Y’a pas de justice au Sénégal wollah que colère dAllA s’abat sur eux l’état vayou et tout son orquestre,20 hours ago,1658257200
Oumou Sylla,UCU2u9pQVgPwN-rMeJVUjUAg,False,https://yt3.ggpht.com/ytc/AKedOLTGxkA8TDzISdC3aofzS7Ud38TaX9qea1_1JaQw03WUg-a7z9aXYtwg2my6Te26=s176-c-k-c0x00ffffff-no-rj,Ugwesjs6jEXA3xC595h4AaABAg,False,0,root,SI la France corrompt un prèsident franceAfrique JUSQU'A bruler son pays je vous dis sa famille va servir de buches pour ce feu,20 hours ago,1658257200
Oumar Sy,UCSW20tQe5qRyNZKIMAOxlyQ,False,https://yt3.ggpht.com/ytc/AKedOLR7bzmSW04B4x8cJeqXFpptukg5ZLicVeg0bw=s176-c-k-c0x00ffffff-no-rj,Ugza1GfoDAdTnCj-JOV4AaABAg,False,8,root,Merci beaucoup M. Mbodj vous êtes vraiment véridique continuez comme ça ❤️🥰,20 hours ago,1658257200
Fama Sankhe,UCvSH2IwFbEcVXoR5w8rR-Qw,False,https://yt3.ggpht.com/ytc/AKedOLSeaP6-Kluc964jPNlvXUL_puI1rCyHwWHzQw=s176-c-k-c0x00ffffff-no-rj,UgxyhjnDqGqrL1lHDxN4AaABAg,False,1,root,Dame yallah na yallah samou la blh,20 hours ago,1658257200
Alassane Dieme,UCBPaG8aiq5qmjntcMlIBv-g,False,https://yt3.ggpht.com/ytc/AKedOLSYcSWiOFf79PoK-L6GcJQ2g02tcrDgqSRl8Q=s176-c-k-c0x00ffffff-no-rj,UgxdIs0y4JFhs-C4jth4AaABAg,False,3,root,On a tout compris c'est tout ça pour arrêter OUSMANE sonko,20 hours ago,1658257200
Diao Abdou,UCxpo7SZD4iPBytPg_Hwk70g,False,https://yt3.ggpht.com/ytc/AKedOLRtKrf9PhlwhZXgs5MCw4kwXMTXSQQ66HVK2IP7=s176-c-k-c0x00ffffff-no-rj,UgwiVS08OK-lG5hMokh4AaABAg,False,5,root,"Dame yaa waurr
Rip Francois",20 hours ago (edited),1658257200
Sarata Dieme,UCNh8FwFv8vI6ZzjmRDoWb8w,False,https://yt3.ggpht.com/ytc/AKedOLQMQSXPV-UF8JmBYhB8hDX2ukgznfEcVzcOUQaAltSPtEdt0zHysF67F2hkNLhz=s176-c-k-c0x00ffffff-no-rj,Ugyo8m2-jW_HMWgCGaF4AaABAg,False,2,root,Merci beaucoup dame,20 hours ago,1658257200
Oumou Sylla,UCU2u9pQVgPwN-rMeJVUjUAg,False,https://yt3.ggpht.com/ytc/AKedOLTGxkA8TDzISdC3aofzS7Ud38TaX9qea1_1JaQw03WUg-a7z9aXYtwg2my6Te26=s176-c-k-c0x00ffffff-no-rj,UgzmOf9Sgtv4OR7O8od4AaABAg,False,0,root,Ce que vous ne savez ce règime a recopiè toutes les mauvaises pratiques du monde entier.  Tout ça pour atteindre des opposants politiques,20 hours ago,1658257200
Mé2un,UCjDc7Dk7RzMuUL16dd_quPw,False,https://yt3.ggpht.com/ytc/AKedOLTvQvonBKIqUPdIy0Zx3iRmN4GfWLKHr5QAlg=s176-c-k-c0x00ffffff-no-rj,UgzYG-K6TMyU8RQaKL54AaABAg,False,1,root,Mane ma beugue wadji,20 hours ago,1658257200
Mé2un,UCjDc7Dk7RzMuUL16dd_quPw,False,https://yt3.ggpht.com/ytc/AKedOLTvQvonBKIqUPdIy0Zx3iRmN4GfWLKHr5QAlg=s176-c-k-c0x00ffffff-no-rj,Ugztf4wsZBsGWIz5EZx4AaABAg,False,1,root,Non mane je ne comprend pas mon pays maintenant!!!,21 hours ago,1658253600
Assane BA,UCfDnO_QwsxygXcB06ixibFg,False,https://yt3.ggpht.com/ytc/AKedOLSnwCU2-nG7mbE0VVkxKqkxVLV2A9351EUycg=s176-c-k-c0x00ffffff-no-rj,UgyFv4pK-Go1oW1jN8d4AaABAg,False,0,root,thiey dame qui d'où nitte,21 hours ago,1658253600
fatima ciss,UClrQsJnExbEFSBnFg5dLRyA,False,https://yt3.ggpht.com/ytc/AKedOLREXtdmZ3EdUqG9USfxyvkutWx12KYH57p0KQ=s176-c-k-c0x00ffffff-no-rj,Ugz3lLAf2Y2_mH7Ubqh4AaABAg,False,11,root,"Le cas de Mamadou seck me fais pensé à celui de LUMUMBA , ils l ont tue avec ses 2 colaborateurs  après dire au peuple qu il s’est évadé 😔",21 hours ago,1658253600
Cheikh Seck,UCbBRgEjApWboM_hHw-L0jyQ,False,https://yt3.ggpht.com/ytc/AKedOLTPSC5aq5dTEy9HJLdIgfj5gM7W0F7Mkoan=s176-c-k-c0x00ffffff-no-rj,Ugz_I5wNmcud9bVQ4UZ4AaABAg,False,9,root,Merci dame nitou deuge yalna sa diame yageu,21 hours ago,1658253600
sadio bah bantagelle sadioFreeman,UC1gfQY9C9JJlVbjQ9IzwP_g,False,https://yt3.ggpht.com/ytc/AKedOLQmQrEmBodFMrdhcb83C-l427AKfQL_WEHxWw=s176-c-k-c0x00ffffff-no-rj,UgwQRhgXME5CrQZcW_p4AaABAg,False,11,root,L' international dame mbodji le peuple et content de vous respect,21 hours ago,1658253600
Millones Yv,UCmvVJzyPy7cX0TVt5tbgJSQ,False,https://yt3.ggpht.com/ytc/AKedOLRY-bOu5u52X-lwRv7OAqXf-4mYf2XnRWDTPWYz=s176-c-k-c0x00ffffff-no-rj,UgxgRr4QlhQfNTbb9nV4AaABAg,False,0,root,Police senegal khana dolen deh boulene fate bambel mane douma bale police te yalla mo takh mierde police senegal c la mierda,21 hours ago,1658253600
Papa sall,UCYeHJzcil3r1PuFs6Hjpl9A,False,https://yt3.ggpht.com/ytc/AKedOLQuB2EJt3_4Y-XJ7o7v5D_YobuNBzhdTOihgg=s176-c-k-c0x00ffffff-no-rj,Ugwmp4beGr0XiHkXGcF4AaABAg,False,5,root,"Dame Mbodj is cool 
He must be a investigator
Good job Dame",21 hours ago,1658253600
Deguene Ndir,UC4DFe_lsx-PT9yrcURtX1Hg,False,https://yt3.ggpht.com/ytc/AKedOLSg3ZD47V2a7nkV50u9RdP5zz3bl9zPX-qM=s176-c-k-c0x00ffffff-no-rj,UgyUQxucS4S67Urzdg94AaABAg,False,1,root,Macky sall Amoul diomm,21 hours ago,1658253600
walimata fall,UC-S9zLMwGCHdPPh1hAZoCAA,False,https://yt3.ggpht.com/ytc/AKedOLS3zh7_p7wHF7sUwS7vjn0oiIBeCfzd0eVkEA=s176-c-k-c0x00ffffff-no-rj,Ugwrp6-jquHEvV7htJV4AaABAg,False,0,root,"Salam merci dame mbodji nî sougnou borom di neure mélé séni pékké PR.O.S    dinaléne gueune démine nake 2014 ba légui talougnou liguéyale dara askanou Sénégal ba askane wépe babékou tope PR.O.S kou wédi yeureule campagne législatives yi ,wayé gnogui alerter au hold-up électoral.",21 hours ago,1658253600
Rouguietou Sy,UCbLlIHTZXh3dMunnZ0p2NZA,False,https://yt3.ggpht.com/ytc/AKedOLRiTv2EOk-dXx6q23AwXyZOKdW_5SechMk6fA=s176-c-k-c0x00ffffff-no-rj,UgwBydi1DhSjzkUh47l4AaABAg,False,3,root,Bilahi sama yaye lolou lama wakh néna heureusement baniou yoboul autorisation port d’arme bi parce que bounouko yobone danoukoy sakal pékhé ni amouko.non gni nio bone deug deug mane nima banié injustice li niou def Francois meetina trop,21 hours ago,1658253600
Deguene Ndir,UC4DFe_lsx-PT9yrcURtX1Hg,False,https://yt3.ggpht.com/ytc/AKedOLSg3ZD47V2a7nkV50u9RdP5zz3bl9zPX-qM=s176-c-k-c0x00ffffff-no-rj,UgxaefDWgQWMas0qhmB4AaABAg,False,3,root,Macky sall ak gnimou andal kèn baxouci...justice pour mancabou,21 hours ago,1658253600
El hadji ady Diop,UCF0rktpFxbUs8zfP6_jPphg,False,https://yt3.ggpht.com/ytc/AKedOLTpLkf7axsqaqhaG5wtbCqGc0ykAcghMZ8_fQ=s176-c-k-c0x00ffffff-no-rj,UgxcmZzE1whlfhFoLlF4AaABAg,False,6,root,"Il a raison des. En tout cas, personne n'emprisonnera sonko.",21 hours ago,1658253600
NIANG Mr,UCB8wd6PBkAJCI1GOqhfCcEw,False,https://yt3.ggpht.com/ytc/AKedOLTvi_iColwNGBvg1utAzWoZZ7DBDXkBn_ClfAvUn31xat-31So5-j4E3x7ywwht=s176-c-k-c0x00ffffff-no-rj,UgycXMf0qdm0L5_4hMB4AaABAg,False,5,root,DEGGAGER LA REIGNE DES FAYE SALL SINON NOUS ALLONS TOUS MOURIR DE FAIM...,21 hours ago,1658253600
Lamp Fall,UC-974G_NcpPA54sAwuPoSbA,False,https://yt3.ggpht.com/ytc/AKedOLT5YPqtINEqs8hys8qHj-C9knKb2uuokxoPjQ=s176-c-k-c0x00ffffff-no-rj,UgyARyRHFltU4M9cx214AaABAg,False,1,root,yaw ndame hamga lép té yalla ngui guisse lép,21 hours ago,1658253600
ASHOUKOURA DIOM,UCIw0Awvj-J5J18-CUuQHRig,False,https://yt3.ggpht.com/ytc/AKedOLRGWvwHQO5ARGzCjx3scv9SSJ-3Wr_RvMN5jS6ails=s176-c-k-c0x00ffffff-no-rj,UgwKDJBEsfMYSKOkDch4AaABAg,False,14,root,"Sénégalais yii war nagnou deuglou message  YALLA SOUBHANAOU WATALA .
La majeure partie de ceux qui ont été  tués  leur famille témoigne qu'ils ne manifestaient pas. 
Le message est  qu'il faut que tout le monde se lève ensemble pour manifester et retouner la situation du pays.",21 hours ago,1658253600
mamejiara nogm,UCtHk9MTZIQdXxZNCFbVfUWA,False,https://yt3.ggpht.com/ytc/AKedOLRYEM8hldxxgkbo97XxqVSrq4NXReWAitbz3HkezT-9pywTuzjcOYjDeVamoLKm=s176-c-k-c0x00ffffff-no-rj,Ugw7kPicFDp_u5KP18N4AaABAg,False,0,root,Lolergawakh🎤🎤,21 hours ago,1658253600
babacar kandji,UCp_qU3jBUgJseJOQy4Q4hlQ,False,https://yt3.ggpht.com/ytc/AKedOLT4DIbt3--Omc_OCmIbQzv0xnSJI587QNffdeaoKsL71R3LC9oteRPbjSG5BAi7=s176-c-k-c0x00ffffff-no-rj,Ugxi7TxLH3UPs3HF3ch4AaABAg,False,0,root,"Dame mom nimouy djaarei ci digu bi beine la fi , lim wakh yeup Deug leu , ce préfet de Mackyavelique sale nous prends pour des chiens errants , et nous aussi on se laisse faire ,nafeiikhh  yi beuri ci deuk bi feiss deileu,keine dou ci wakh Deug ndakh avantage yoy am ci préfet France bi Mackyavelique sale , nagn deim reik !!",21 hours ago,1658253600
emilie sarr,UClNOmo_J69OnKkL_SsLOtUg,False,https://yt3.ggpht.com/ytc/AKedOLSaMX4WVcUpaR08TVtm_DjDsyD-3TAp82xRWQ=s176-c-k-c0x00ffffff-no-rj,UgyyScavHYyEnruosPF4AaABAg,False,42,root,Justice à deux vitesses. LA JUSTICE DIVINE SÉVIRA inchallah,21 hours ago,1658253600
Balla Tamba,UCadQRkf-yYmtWYWBsHg_4_Q,False,https://yt3.ggpht.com/ytc/AKedOLRBTaxg7bPR5EYnONJg_bDsSZdvwx8tNoLgVPW3oUrwmyaRu2c28z8RkdAAtuw0=s176-c-k-c0x00ffffff-no-rj,UgyyScavHYyEnruosPF4AaABAg.9dfRqPUAJ3k9dgD3FJvQ5n,False,0,UgyyScavHYyEnruosPF4AaABAg,Inchallah,14 hours ago,1658278800
God is the greatest☝🏼,UCtOIShUVRFgkPrLjdUrEAJQ,False,https://yt3.ggpht.com/_gH5sQbRLBVFHHWTyWVmhZHh7p--49_HRqd9TNkkWEly5TRsEegmFqwwWBbhKAN2NceHgs5_HQ=s176-c-k-c0x00ffffff-no-rj,Ugy0RdgJrh0kTKFg5h94AaABAg,False,10,root,Mr Dame Mbodj un homme véridique,21 hours ago,1658253600
emilie sarr,UClNOmo_J69OnKkL_SsLOtUg,False,https://yt3.ggpht.com/ytc/AKedOLSaMX4WVcUpaR08TVtm_DjDsyD-3TAp82xRWQ=s176-c-k-c0x00ffffff-no-rj,Ugwg5TfE5ulXXMSgoT94AaABAg,False,0,root,Les sages-femmes de tivaone sont toujours en prison pour avoir eu sur leur responsabilité la surveillance des bébés même si elles étaient incapables d’éviter cette incendie ou d’en extirper quiconque sauf au prix de leur vie. Donc ceux qui devraient assurer la sécurité sont responsables de la mort de quiconque arrête et mis en garde à vue. Libérez les sages-femmes !!!,21 hours ago,1658253600
pierre gomis,UCm7AiniQtR015oXWbY5tMIw,False,https://yt3.ggpht.com/ytc/AKedOLSnJLlZk_Hp-2BGPyk8OHOKd-BfembHqlWMeSHUNA=s176-c-k-c0x00ffffff-no-rj,UgwacculgUUB4U36_QB4AaABAg,False,4,root,Dame Mbodj rekk,21 hours ago,1658253600
Sidy Ly,UCOSwVD2EU1Qv6n_p6Vwx57Q,False,https://yt3.ggpht.com/ytc/AKedOLSiSFqaaBAHpTwNcUxgw9agbN506uveKABvTw=s176-c-k-c0x00ffffff-no-rj,Ugz6lFCGe7_lO3EQz6x4AaABAg,False,1,root,dieuredieuf  dame,21 hours ago,1658253600
laure fabian,UCCK6ng41MTH7F1MtOQuSi6A,False,https://yt3.ggpht.com/ytc/AKedOLQOSlniMC-8hdqUzDWeH5TYH2JDwBJDEGV2PQ=s176-c-k-c0x00ffffff-no-rj,Ugxv87uyA5aobpXH-fZ4AaABAg,False,0,root,😁😁😁😁ceinture bi,21 hours ago,1658253600
Martial Boba,UCMXgXAcGTooQ_rGX_kTm8KQ,False,https://yt3.ggpht.com/ytc/AKedOLSD7mGHf8yqDyRxIL5cd5gK7pHEsXWum7lCzQ=s176-c-k-c0x00ffffff-no-rj,UgyDYl74xHdAFLkkRYl4AaABAg,False,0,root,Il ont tué François mais ce crime crapuleux ne va pas reste impunément les coupable vont le payé très très cher Inchallah,21 hours ago,1658253600
LEMZO,UCCZXWyY3iN-_Bxu-XCuXKOA,False,https://yt3.ggpht.com/AIdxioOvHwh2L06HErOewq-0B6f_5vjQ5kXD9rrxzWu7HCYiZRulQpi3ZSDQ_sv_GmgaUjT8=s176-c-k-c0x00ffffff-no-rj,UgwKbxGJoZjSnTxa4lR4AaABAg,False,19,root,"c'est normal que le procureur ment ,leur chef à toujours menti au Sénégalais.par contre leur objectif  final c'est d'arrêter Sonko.",21 hours ago (edited),1658253600
Marietou Diop,UCT0sWXoa-vd08gOrGpRq6bA,False,https://yt3.ggpht.com/ytc/AKedOLR1dGMMjJgPA3YvBoeuTTKTMXWEvBOa1DwVrD28HA=s176-c-k-c0x00ffffff-no-rj,UgwKbxGJoZjSnTxa4lR4AaABAg.9dfRGunZrHc9dfx9nevn0C,False,0,UgwKbxGJoZjSnTxa4lR4AaABAg,Bilayyyy nagnouko diap dotougnouko defati,17 hours ago,1658268000
Ibrahim Tambadou,UCDd3e-BnzwGc9j9DhYziD0A,False,https://yt3.ggpht.com/ytc/AKedOLTJb-JyNPalBilK5zBqJN_oUh8laRBIihwU5w=s176-c-k-c0x00ffffff-no-rj,UgzwhgiTaTS2z5N7Z7J4AaABAg,False,48,root,Monsieur Dame vraiment tu es un homme véridique,21 hours ago,1658253600
laure fabian,UCCK6ng41MTH7F1MtOQuSi6A,False,https://yt3.ggpht.com/ytc/AKedOLQOSlniMC-8hdqUzDWeH5TYH2JDwBJDEGV2PQ=s176-c-k-c0x00ffffff-no-rj,Ugwc0KSL8y9oucrPxPh4AaABAg,False,3,root,Dame ndanane bi,21 hours ago,1658253600
Sidy Ly,UCOSwVD2EU1Qv6n_p6Vwx57Q,False,https://yt3.ggpht.com/ytc/AKedOLSiSFqaaBAHpTwNcUxgw9agbN506uveKABvTw=s176-c-k-c0x00ffffff-no-rj,Ugww5PBn_YiEZf27Mo14AaABAg,False,5,root,Dame dou nit,21 hours ago,1658253600
Diène Khadiata,UC9aEmW_EmLQ36U_okf436jg,False,https://yt3.ggpht.com/ytc/AKedOLRZb9dsasw_8stfzpK0gK4-42HxXr6jORK6yw=s176-c-k-c0x00ffffff-no-rj,Ugwllup7T-Lnj5geoR14AaABAg,False,14,root,Salam ❤ thiamign-gnou diambour LOLOU-MO-AME BOU-KO-SENEGALAIS-YI-NANGO MO-DIALÉ WALA-GNOU-RAYE LÉNE 🙏🏿❤️,22 hours ago,1658250000
Hchj Hjjj,UCLhKH2hs1pAttWpOFZLwiDA,False,https://yt3.ggpht.com/ytc/AKedOLTVCbDbXycCpWJgPsH6UTKafl4RfmTs6huUEw=s176-c-k-c0x00ffffff-no-rj,UgwunSvmEAcT9H9MSSV4AaABAg,False,6,root,No! Vraiment Dame m'bodje gôr deugue leu! 💪💪💪🙏🙏🙏❤❤❤🇸🇳🇸🇳🇸🇳,22 hours ago,1658250000
S Sambou,UC-fXTZKxCdcL61I_31LjlTw,False,https://yt3.ggpht.com/ytc/AKedOLRcbS2opOVLZrlldncIiRsnoXlVnCTqm-eqUE6dJQ=s176-c-k-c0x00ffffff-no-rj,Ugw933251XTeK8Qt6Cp4AaABAg,False,13,root,"L'anecdote de dame mbodj a beaucoup d'enseignements sur notre relation  avec God ,en ce qui concerne notre securité.
Ganaw 《mounoofa dougal dara》 ,c'est la preuve irrefutable que kou djapni galadj meunnala arr rékk ladjiga bou yagg
Que la protection de Dieu soit sur tout le monde et qu'il nous pardonne nos manquements et nous guide vers le droit chemin.",22 hours ago,1658250000
Mareme Kech,UC-XkKsTPNEW-74wdFrCKQEg,False,https://yt3.ggpht.com/ytc/AKedOLSc47pI8tBlYV3dOVsfaP2CBjy05hAeMOrPNA=s176-c-k-c0x00ffffff-no-rj,UgwPf73xR3s7pF5kQhh4AaABAg,False,6,root,Merci  DAME ❤❤❤❤❤❤❤❤❤❤❤❤🙏🙏🙏🙏🙏🙏🙏🙏,22 hours ago,1658250000
Bineta Sané,UC86OeMqtzxYfvan_w9LEptg,False,https://yt3.ggpht.com/ytc/AKedOLR51FasDCMCz6Sxg3aMYuMzF_jqGa20lbqGHApuEdP-ljZq2NRUdXUtaHFpOrXv=s176-c-k-c0x00ffffff-no-rj,UgxwPKk-3Xd4ukMg_9B4AaABAg,False,12,root,Bilay ce procureur est une honte merci beaucoup Dame,22 hours ago (edited),1658250000
Marc Mendez,UCyLozEwla18012NmM_kMuow,False,https://yt3.ggpht.com/L7FNE3XrRSOk9fGDCLMTTgx9SoGgcq3add2VBpwaLf7z1z0ngoNPVS8_g2uPvqS4yOtwidTG=s176-c-k-c0x00ffffff-no-rj,UgzHeV6vP9sklcDNCFB4AaABAg,False,7,root,Assemblée Moy sa place Mr Mbodje,22 hours ago,1658250000
Aicha Fall,UCIxtUodujZHAyC5cXHRmZlQ,False,https://yt3.ggpht.com/ytc/AKedOLQVzgmANWuKwePWAYSQF_BHtOIVzUcg_rNooQ=s176-c-k-c0x00ffffff-no-rj,UgwNR_CbntfzLX81siB4AaABAg,False,3,root,Non dame beugeu nalla dagua degou t yalla rk takhhhhh,22 hours ago,1658250000
Cheikh Amadou Diouck,UC-p-xp0l2t-bMED78jncBfA,False,https://yt3.ggpht.com/ytc/AKedOLTQjzoIIezlwBG4JQLz34_cxIHiysm0WSFxZA=s176-c-k-c0x00ffffff-no-rj,Ugza4DifOiZl4Vo4Suh4AaABAg,False,4,root,Merci mbodj,22 hours ago,1658250000
ismaila diallo,UCC4gLL07rvhvZHFtGdIEAzA,False,https://yt3.ggpht.com/ytc/AKedOLTGyvMClHnspcp_urWrjVgQgK0KOBPQdo8EXoBb=s176-c-k-c0x00ffffff-no-rj,Ugz-fmf1OojNhkg6JSF4AaABAg,False,26,root,Respect Dame on est fier de vous honnêtement,22 hours ago,1658250000
Ndiame gueye,UCmmD1yy7BoNjxMMn3Jm6E1Q,False,https://yt3.ggpht.com/ytc/AKedOLTAyAAOPfkcYje8B84lHyJw5y3szz9E2XYjXNBJSjvX7ZC2P2uAxFopiIFVveud=s176-c-k-c0x00ffffff-no-rj,UgwyDc84FiTsO2YwJGZ4AaABAg,False,12,root,Machalla dame deugu rék mo moudié vive sonko pour 2024 ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,22 hours ago,1658250000
Youssou Thiam,UCXah-ke3bbxgDo-65SJMFqQ,False,https://yt3.ggpht.com/ytc/AKedOLTyV65Y0jfjewmIaACnU7nyemep_J6oZJPGVQ=s176-c-k-c0x00ffffff-no-rj,UgyM7ITLfPuy75Bhklp4AaABAg,False,1,root,😄😄😄 no Dame srx woul,22 hours ago,1658250000
vérité absolue,UCRZ3fByvPOzxoVkaCUbOOPA,False,https://yt3.ggpht.com/ytc/AKedOLSJg08Kxl6mv9o0c9LSfXR0AO3UyvKAHd5pfH3iTDgvndNU9wwL6XRgFrSqi_Dn=s176-c-k-c0x00ffffff-no-rj,UgweptETwasfrodOu0l4AaABAg,False,5,root,Néna sapoti bu ñoroule,22 hours ago,1658250000
