author,author_id,author_is_uploader,author_thumbnail,id,is_favorited,like_count,parent,text,time_text,timestamp
Fatou Souane,UCoUKeYapb3_LW3fauBxarmA,False,https://yt3.ggpht.com/ytc/AKedOLS9F_BUUJ6nmGiHV26_Q8VAjVojRJl1Wxi38A=s176-c-k-c0x00ffffff-no-rj,UgxYurKOnl7jXuwxHJ54AaABAg,False,5,root,Vraiment si on a 2 ou 3 Dame Nbodj Au Senegal macki sall va prendre la fuite,22 hours ago,1658250000
mariame gassama,UC-aN-Ozj1gWGXARu_pmqu3Q,False,https://yt3.ggpht.com/ytc/AKedOLS3gx0XWesiyQmu4nm6xy3A4frt0yGwMpfqCg=s176-c-k-c0x00ffffff-no-rj,UgxYurKOnl7jXuwxHJ54AaABAg.9dfNa25WdWG9dfO2IPSr5G,False,0,UgxYurKOnl7jXuwxHJ54AaABAg,Billay 😄😄😄 fuite nga wakh déé exilé jamais revenir au Sénégal,22 hours ago,1658250000
Coumba Diakhate,UCflPouWFqhIYxpkoZqsGnVw,False,https://yt3.ggpht.com/ytc/AKedOLTqVop2dyRqsukvEK3iQJ_mpLb-ME9rgo18Og=s176-c-k-c0x00ffffff-no-rj,Ugy4GLyMOQQnZnTdPPF4AaABAg,False,3,root,🙏😭😭😭🤲,22 hours ago,1658250000
Bénie de Dieu prunelle,UC3MJ0cD9GHG6EKQ1buwVMQA,False,https://yt3.ggpht.com/ytc/AKedOLTBxOJz3QqDDSPd-rOAgxKC56R2D25507OYoyvn6g=s176-c-k-c0x00ffffff-no-rj,UgzXjJpoWYIvbBfqQ114AaABAg,False,4,root,Merci Mr,22 hours ago,1658250000
seybane fall,UCUqPy9peFvROYCixd4ZnWpA,False,https://yt3.ggpht.com/ytc/AKedOLR1jr7GlSl4hNN399r6eZIvptWUfLe41E1FukTK=s176-c-k-c0x00ffffff-no-rj,UgznLRYnuD_mLjbm2S94AaABAg,False,0,root,"Que l'accueille en son paradis céleste.
Toi Dame depuis que je te suive tu penses toujours que tu as raison.
T'as dit utilisé woul arme loula sii lerrr.
Legui tu compares une arme à un téléphone portable arrêtez vraiment vous ne voyez jamais du bon vers la république",22 hours ago,1658250000
Bilal khaly Fall,UChcypeET3S3rPDWpOaAW2dA,False,https://yt3.ggpht.com/ytc/AKedOLS1pfWD8V-08tn48uj29ORBGz4XYkemqZ72Eg=s176-c-k-c0x00ffffff-no-rj,UgznLRYnuD_mLjbm2S94AaABAg.9dfMYowq5K99dfSzLtVknZ,False,1,UgznLRYnuD_mLjbm2S94AaABAg,Mdr yén vous voyez une vérité mais daguén dih aveugle li gueune boneu moy la personne qui refuse de voir la vérité khamguani ki limou wakh mo gueune lér li procureur bi wakh version police mom sé pire sakh j n'en parle mm po,21 hours ago,1658253600
saliou dione,UCz75uFm2S9DQtsKNGbpZEoQ,False,https://yt3.ggpht.com/ytc/AKedOLTkIygiX_P9F9LNF4-hhbF4lfqWfqB9xY6vOg=s176-c-k-c0x00ffffff-no-rj,UgxEnhFJnX9sg9QBZep4AaABAg,False,48,root,"Dame, tu es formidable.Bien qu'étant Enseignant ta gymnastique juridique reste est avérée. YALLA NA LA YALLA DÉFAL DIAAM.",22 hours ago,1658250000
Balla Tamba,UCadQRkf-yYmtWYWBsHg_4_Q,False,https://yt3.ggpht.com/ytc/AKedOLRBTaxg7bPR5EYnONJg_bDsSZdvwx8tNoLgVPW3oUrwmyaRu2c28z8RkdAAtuw0=s176-c-k-c0x00ffffff-no-rj,UgxEnhFJnX9sg9QBZep4AaABAg.9dfMW2E3lmy9dgD77yefr9,False,0,UgxEnhFJnX9sg9QBZep4AaABAg,Amin yaraabi,14 hours ago,1658278800
Mame Bacs,UC4i1yQ9XvMTg7oZ0rl3xCKA,False,https://yt3.ggpht.com/ytc/AKedOLQozCOwQOLJ_xa3GN948qs6na3uYX1NupxH_A=s176-c-k-c0x00ffffff-no-rj,UgxEnhFJnX9sg9QBZep4AaABAg.9dfMW2E3lmy9dhE0VC5s8Q,False,0,UgxEnhFJnX9sg9QBZep4AaABAg,Mbodj fara thia kaww thia kanammmm,5 hours ago,1658311200
Mbodja Seye,UCK88rjTKNdvqq-iU4T7MTDQ,False,https://yt3.ggpht.com/ytc/AKedOLRrgnuUv5rDJ36hOZkrdImpOocvbqGk8DpTnQ=s176-c-k-c0x00ffffff-no-rj,UgzD2Yzkr1TM17FnC8h4AaABAg,False,7,root,Bilaye Mèttina na trop rèy domou diambour nii tè dara dousi dik,22 hours ago,1658250000
Adama Balde,UCLpqFa3Z229Uyyj8FruZAAQ,False,https://yt3.ggpht.com/ytc/AKedOLSapZC4O_ZJhAHRrXjlVGB7Hz0APsxQdfJK5cEOmw=s176-c-k-c0x00ffffff-no-rj,UgyOZKiiZroQ0xzxAEl4AaABAg,False,3,root,"Bilhahi 🙏 walahi 🙏 dame mbodj
Maki traitre la nest pa la pour le Senegal pour interé France 🇨🇵
Regardes Siri Lanka 🙏",22 hours ago,1658250000
Juge des valeurs,UC2zWEyj0iL5vYBto0mgWeKw,False,https://yt3.ggpht.com/ytc/AKedOLS8CWf3Z4Q7MlUICz8ViNWqytCgcMm-t3ZkkCe1OEAUGCPmxqVJud58ULUlRFjs=s176-c-k-c0x00ffffff-no-rj,UgxSNfYCHDWtmW2-XjV4AaABAg,False,55,root,Merci beaucoup monsieur Dame national vraiment vous êtes très sincère et cohérent franchement amoulo morom machalla,22 hours ago,1658250000
Aminata Ndiaye,UCcHvB222oScELulDRucx8cg,False,https://yt3.ggpht.com/ytc/AKedOLScmxOwx2G0vjlJGEeX7LMKv_FlutZ976ERNA=s176-c-k-c0x00ffffff-no-rj,UgxSNfYCHDWtmW2-XjV4AaABAg.9dfL3Gp6GAs9dfuJSzV0-u,False,0,UgxSNfYCHDWtmW2-XjV4AaABAg,Vrai de vrai,17 hours ago,1658268000
Elhadji Sene,UCPlRBDyFxayidbDDjaW331Q,False,https://yt3.ggpht.com/ytc/AKedOLTLLGSIiHGZhR9kUuIGwZeELiMFnh_fXYBNaA=s176-c-k-c0x00ffffff-no-rj,Ugw16B0naAXydvGDLfh4AaABAg,False,7,root,Merci waye dieureudief pr dam mbodje dieureudief yalna yalla féy,22 hours ago,1658250000
Abib Touré,UCgWLIo5wSjGTx4bJgiv6zuA,False,https://yt3.ggpht.com/ytc/AKedOLRK0PN4sWhZBd8BOdQ2X7m8prBPmp5IUtt3fA=s176-c-k-c0x00ffffff-no-rj,UgwCIiv1Q9ioZVBI0ZJ4AaABAg,False,5,root,Les gardes devraient laisser l'imam avec sa ceinture au moins 😂🤣,22 hours ago,1658250000
Ndèye Thiaba Sène,UCC8zSamy22oqFHN0bIkoFOQ,False,https://yt3.ggpht.com/gndlrxE-OBIU7YYv8KGtA57W_X9EVk2oXjPf0pLFtDngGO0uBPfGj5hu6fBu9ky5X9l1u7WZ=s176-c-k-c0x00ffffff-no-rj,UgwCIiv1Q9ioZVBI0ZJ4AaABAg.9dfKjEi4iYs9dfMtjEtKLJ,False,1,UgwCIiv1Q9ioZVBI0ZJ4AaABAg,Khana 😂😂,22 hours ago,1658250000
bouddhambengue Yamakazi,UChMMdzbOts3WwPgzBkmHKQg,False,https://yt3.ggpht.com/ytc/AKedOLRGNI4kNWwvcYm3p1arDnfi-aRjR777k1gpTQ=s176-c-k-c0x00ffffff-no-rj,Ugy9Dt3pXmtxlBZhweF4AaABAg,False,1,root,Sonko bann rapport la amm ak Mancabou?tu n as pas répondu cette question .Sachez k nos renseignements Généraux travaillent bien!Tout ne sera pas dit.Mais l'avenir nous dira la suite inchaallah !,22 hours ago,1658250000
Galo Gueye,UCrCnqnQ75bT-gkafwOLWDMQ,False,https://yt3.ggpht.com/ytc/AKedOLSJpP7nmDzyOnBl0wdpPjGm5pEJahtq5CTXmlbg2gc0lsFKLjE9GDRnmpoeTJ4F=s176-c-k-c0x00ffffff-no-rj,Ugy9Dt3pXmtxlBZhweF4AaABAg.9dfKgCUYRbp9dfLqvv2cqn,False,0,Ugy9Dt3pXmtxlBZhweF4AaABAg,Et si tu le disais toi...... Loy khar?,22 hours ago (edited),1658250000
Bilal khaly Fall,UChcypeET3S3rPDWpOaAW2dA,False,https://yt3.ggpht.com/ytc/AKedOLS1pfWD8V-08tn48uj29ORBGz4XYkemqZ72Eg=s176-c-k-c0x00ffffff-no-rj,Ugy9Dt3pXmtxlBZhweF4AaABAg.9dfKgCUYRbp9dfS8rl5BRM,False,0,Ugy9Dt3pXmtxlBZhweF4AaABAg,Les renseignements généraux ne font rien du tout vérité bobou nguay wakh dou meusseu am sous ce régime actuel et tu le sais bien,21 hours ago,1658253600
Delphine C,UCk8EiFxwjrhPVUll6rC7W8w,False,https://yt3.ggpht.com/ytc/AKedOLQ8yyHYst-4ivJqG8sW3n-US7HnoR7jN-Ppr8HIcg=s176-c-k-c0x00ffffff-no-rj,Ugy9Dt3pXmtxlBZhweF4AaABAg.9dfKgCUYRbp9dfszAHed41,False,1,Ugy9Dt3pXmtxlBZhweF4AaABAg,Loutakh gua khar ba legui di lathié lolou . S'il était si mauvais il fallait poser la question bi moy liguey yeul Gadio. Comme c'est Sonko guen di jouer inspecteur Colombo.,17 hours ago,1658268000
Zozo Vérité,UCa7vqPDsJ08HCShWEkK1AHQ,False,https://yt3.ggpht.com/ytc/AKedOLQbgocopeEMTkc4SJWppiawLd79_5HVQVZui1n2=s176-c-k-c0x00ffffff-no-rj,Ugy9Dt3pXmtxlBZhweF4AaABAg.9dfKgCUYRbp9dhC0DKZZPT,False,0,Ugy9Dt3pXmtxlBZhweF4AaABAg,Bo ka khamé nga wakhgnou si ay sose rék nguéni dokh bobou ba légui arrêté léne,5 hours ago,1658311200
Alioune Diop,UC1aN2mvb9RtCVY4RdS1WLeA,False,https://yt3.ggpht.com/ytc/AKedOLTT01gzTpAK_iLoLEhWDB9tE8yKM8onMZBUiw=s176-c-k-c0x00ffffff-no-rj,Ugxz0cT2U6OtgBS4Lwp4AaABAg,False,5,root,"Dame ngir yalla bayyil do waxal ñii nga xamné du ñiy journalistes, ruubé dong lañi déf.",22 hours ago,1658250000
Adama Balde,UCLpqFa3Z229Uyyj8FruZAAQ,False,https://yt3.ggpht.com/ytc/AKedOLSapZC4O_ZJhAHRrXjlVGB7Hz0APsxQdfJK5cEOmw=s176-c-k-c0x00ffffff-no-rj,UgzSzZQtfeZkkUJ424V4AaABAg,False,12,root,"Tres bien dit dame💚 mbodj 🙏
Françoi mankabou Li dal niaw na metí 🔥
Antoucat nou Tous on ai en danger ⛔👹",23 hours ago,1658246400
Adama Balde,UCLpqFa3Z229Uyyj8FruZAAQ,False,https://yt3.ggpht.com/ytc/AKedOLSapZC4O_ZJhAHRrXjlVGB7Hz0APsxQdfJK5cEOmw=s176-c-k-c0x00ffffff-no-rj,UgxNHHL8wV8gaDxNPH94AaABAg,False,7,root,"Jerjef merci dame💚 mbodj🙏
Maki yakh na réwmi🙏🇸🇳
Le redicule ne tué pa se pays🇸🇳
Tous auf Maki ak gouvernement wayadi
administración banditisme détat
Police ak gendremeri ak justice partisant benno ⚰️ tasaré LGBT 🏳️‍🌈🔥🙏🏳️‍🌈🔥🔥",23 hours ago,1658246400
zou gaye,UCnajdMK-1FoP3H5GT3eTj-g,False,https://yt3.ggpht.com/ytc/AKedOLQAHKVCo_Uj4bZDdaPthK5aM1ugT7IbJjJmJA=s176-c-k-c0x00ffffff-no-rj,Ugy_24oyjkBVMu2e0bt4AaABAg,False,30,root,Bravo Dame un homme digne ❤️,23 hours ago,1658246400
Momo sy,UCog86z5nJoItBw-S1Rz9Cvw,False,https://yt3.ggpht.com/ytc/AKedOLSQlA9x-NznGXLYQM8VaiguFwc90Lv527CETsfIdORMJ7PYl1KtErvjp5BopVJU=s176-c-k-c0x00ffffff-no-rj,Ugzc7dFWbt2G7kj5p3Z4AaABAg,False,4,root,Dama le meilleur,23 hours ago,1658246400
Daroukarim ADAMAAdSense,UCu2ZX7C_uj0v7rUj6UiE2Sw,False,https://yt3.ggpht.com/o29tbeKsPFIjGE67V9QOzyodHYEZfYz9EixQwPSHgnQtXXOdTl50vu2aEBHgRY3L8JWxFtjLV18=s176-c-k-c0x00ffffff-no-rj,UgzfGFuAmm53GZmW1oR4AaABAg,False,6,root,Merci Dame Mbodji,23 hours ago,1658246400
INCONN INCONNU,UClUp5sl0pZ5afNpaTRdc_Bw,False,https://yt3.ggpht.com/ytc/AKedOLRotWRof1Wz2s31jrdikePvwuFvoe6glvYXsw=s176-c-k-c0x00ffffff-no-rj,UgxwVYR3CZJ6EBsgcZx4AaABAg,False,0,root,"Dame arrête de jouer au connais tout certes dans ce cas les gens ont des réserves mais toi aussi mandoul finalement tu risques de passer ""MOR DADJE """,23 hours ago,1658246400
INCONN INCONNU,UClUp5sl0pZ5afNpaTRdc_Bw,False,https://yt3.ggpht.com/ytc/AKedOLRotWRof1Wz2s31jrdikePvwuFvoe6glvYXsw=s176-c-k-c0x00ffffff-no-rj,UgxwVYR3CZJ6EBsgcZx4AaABAg.9dfILRjodyD9dg4d8N71dW,False,0,UgxwVYR3CZJ6EBsgcZx4AaABAg,C'est toi-même qui doit respecter les gens pensant être plus intelligent que tout le monde,15 hours ago,1658275200
Ouseynou Sall,UCotF8sT0lvIM1zzkP0ObC9Q,False,https://yt3.ggpht.com/ytc/AKedOLRTq2jTRx9wVoKjT4HSudzBP828BYt9OtH5YQ=s176-c-k-c0x00ffffff-no-rj,UgxIU9tUvhl9RWRU-p94AaABAg,False,13,root,Procureur ďoul réke laye défe domarame dji,23 hours ago,1658246400
Ouseynou Sall,UCotF8sT0lvIM1zzkP0ObC9Q,False,https://yt3.ggpht.com/ytc/AKedOLRTq2jTRx9wVoKjT4HSudzBP828BYt9OtH5YQ=s176-c-k-c0x00ffffff-no-rj,UgzLM8n3ulSQN0wgHYx4AaABAg,False,5,root,Macky dégage,23 hours ago,1658246400
Fanta Diop,UCRe_Uftl3VyGgoW8oOCv_cg,False,https://yt3.ggpht.com/ytc/AKedOLRhBeboOhcjPzZbShXRkHCvg4fc4nS3Xa73MQ=s176-c-k-c0x00ffffff-no-rj,UgzF6DkFGWXxhxiayAl4AaABAg,False,4,root,❤❤❤❤❤🇸🇳🇸🇳🙏🙏🙏👍👍,23 hours ago,1658246400
badou ndiaye,UCwiC7KBO-s6nfHUZ0iGhmaw,False,https://yt3.ggpht.com/ytc/AKedOLQ6Yo38kE3GBd39GFYeXW1ZJXa_9aoT44LUsg=s176-c-k-c0x00ffffff-no-rj,Ugw7cZi1NJarQE6hTC14AaABAg,False,6,root,No procureur bi limou wax yénou woul mana,23 hours ago,1658246400
Khaze sow,UCYTq7yi5du5HyI5IILRy2Tw,False,https://yt3.ggpht.com/ytc/AKedOLRxQZR2dH4PJxLmcsa7iS0iCLQf3i2KKiguTv9q-WSRFWWaNrKVSrw0RQhmIIam=s176-c-k-c0x00ffffff-no-rj,UgyNBZf_hJX4TcuLzEF4AaABAg,False,12,root,Sonko président sonko,23 hours ago,1658246400
Khaze sow,UCYTq7yi5du5HyI5IILRy2Tw,False,https://yt3.ggpht.com/ytc/AKedOLRxQZR2dH4PJxLmcsa7iS0iCLQf3i2KKiguTv9q-WSRFWWaNrKVSrw0RQhmIIam=s176-c-k-c0x00ffffff-no-rj,Ugxb-RzcZGpvHYSmYZt4AaABAg,False,0,root,Ltakh  muni darous  dabaga wakhni  daboole  sonko  mootak murs  rus procurer bi fenrek,23 hours ago,1658246400
papa thiam,UC0gCNKVQpltJ_xXxWjV32Jw,False,https://yt3.ggpht.com/ytc/AKedOLTJDMLHKCXy0KvwcZMQ7sPtvaMJIwvhXi9dzw=s176-c-k-c0x00ffffff-no-rj,UgyvPLFiteb-2kWOa654AaABAg,False,0,root,"Sacré dame mbodj.. xaw ģa ray ""procureur""",23 hours ago (edited),1658246400
Nix Nix,UCXQt1Qrd_9kBwStn1IOrWaA,False,https://yt3.ggpht.com/ytc/AKedOLTWU303zjPU6hbvcpSbWicbT4S-3DGz0YymjxYtSL2lTHj9CmhSrtyMHuhQZWcT=s176-c-k-c0x00ffffff-no-rj,UgyVR-mo9E6fhHv7V3h4AaABAg,False,12,root,ENFIN QUELQU UN QUI POSE LES VRAIES QUESTIONS: LA TABLETTE IL Y AVAIT QUOI DANS LA TABLETTE? IL N Y A QUE LA FEMME DU DEFUNT POUR PEUT ETRE DONNER LA REPONSE.,23 hours ago,1658246400
rosalie kabou,UCHnSq8UQjCeulWG6_OyPEaQ,False,https://yt3.ggpht.com/ytc/AKedOLROgYEWot7tx5uB_jpGP8mDJMqF0IoyNCZH6fjW45nbolrtP_XDo19-egZ90-5Y=s176-c-k-c0x00ffffff-no-rj,UgyVR-mo9E6fhHv7V3h4AaABAg.9dfGgoKDKgF9df_pPWHRzv,False,0,UgyVR-mo9E6fhHv7V3h4AaABAg,APR manipulateur,20 hours ago,1658257200
Mamadou lamine Ndiaye,UCaje3uqVY5I7xlPBKabKJnw,False,https://yt3.ggpht.com/ytc/AKedOLTQXQvASsP-tPckdps4ullYngKXjpWG9_B8-vHbxYB05rXpnp5EOiRxqQeBXN_R=s176-c-k-c0x00ffffff-no-rj,UgzgzYrXfNnAClWnZ5Z4AaABAg,False,7,root,Merci dame,23 hours ago,1658246400
Sankoun Kanoute,UC2z0OFksOlbyQARuFJoIIzA,False,https://yt3.ggpht.com/ytc/AKedOLRvaxkzdtbAy5UtMUPCFFXsF5Wb1UMA-Af-=s176-c-k-c0x00ffffff-no-rj,UgyAH4ch6D0EJfKV6354AaABAg,False,62,root,"Le procureur n'a fait que mentir du début à la fin.
Moi je me demande pourquoi la justice est devenue un lieu de tort.",23 hours ago,1658246400
Balla Tamba,UCadQRkf-yYmtWYWBsHg_4_Q,False,https://yt3.ggpht.com/ytc/AKedOLRBTaxg7bPR5EYnONJg_bDsSZdvwx8tNoLgVPW3oUrwmyaRu2c28z8RkdAAtuw0=s176-c-k-c0x00ffffff-no-rj,UgyAH4ch6D0EJfKV6354AaABAg.9dfFwA81Ulj9dgDIInAHPX,False,0,UgyAH4ch6D0EJfKV6354AaABAg,Mais ils vont tous rendre compte à Dieu bilah walahii... l'enfer les attends là faut qu'ils le sachent,14 hours ago,1658278800
momath diop,UC3oPgWOUnF8CgRlfDiI3-Tg,False,https://yt3.ggpht.com/ytc/AKedOLSbOoMHe3N_xwCv4yenhDrwbjK05AozrcjARA=s176-c-k-c0x00ffffff-no-rj,UgyQN4v9kY8Su2GIkvB4AaABAg,False,9,root,Notre Dame national,23 hours ago,1658246400
Fama Sall,UCupR7UzMZ1-Zv6wwkwA2XJA,False,https://yt3.ggpht.com/ytc/AKedOLQv_8fANWuw94G-LXLt9We35-TbI_ESLspDfw=s176-c-k-c0x00ffffff-no-rj,Ugz9gpcNiIfJAZL2uTt4AaABAg,False,19,root,Vraiment metina torop diko diale ay mbokam waye yalla gueumoul nelawoul bayinaniou lene AK mancagne,23 hours ago,1658246400
Sankoun Kanoute,UC2z0OFksOlbyQARuFJoIIzA,False,https://yt3.ggpht.com/ytc/AKedOLRvaxkzdtbAy5UtMUPCFFXsF5Wb1UMA-Af-=s176-c-k-c0x00ffffff-no-rj,Ugy5Pu6-Beif0ssL9I14AaABAg,False,40,root,Sincèrement ça fait très mal et je souhaite que justice soit faite,23 hours ago,1658246400
Thiam Bibi,UCSMaFv5Iew4VMLiQRA8CJng,False,https://yt3.ggpht.com/ytc/AKedOLQq5LNxBRvhvfy7CigWDBUtv4rujOiqx-lQSETm=s176-c-k-c0x00ffffff-no-rj,Ugy5Pu6-Beif0ssL9I14AaABAg.9dfFXjaY3v-9dfofa2fGHl,False,0,Ugy5Pu6-Beif0ssL9I14AaABAg,Justice avec ce regime je ne pense pas,18 hours ago,1658264400
Amadou Sall,UCm7eLWB45ysmG0PyAxZnaQQ,False,https://yt3.ggpht.com/ytc/AKedOLSX7Wa1ve6n0RqYzJl49VPUID7ZqcmvIDefVA=s176-c-k-c0x00ffffff-no-rj,UgxUnZGuPOSSFcW8Ojt4AaABAg,False,1,root,Et l affaires du seck fusitief est dans l oublie,23 hours ago,1658246400
Mode&style,UCYs82vaNUqDzTiaKM0VeW1A,False,https://yt3.ggpht.com/ytc/AKedOLTq1NV9wlaMZ1yGOwZTdvDdX3WUljYxNJltJg=s176-c-k-c0x00ffffff-no-rj,UgxUnZGuPOSSFcW8Ojt4AaABAg.9dfFEdjl_pe9dfID_xm625,False,0,UgxUnZGuPOSSFcW8Ojt4AaABAg,IL est dans les mains du government,23 hours ago,1658246400
Reimana Modji,UC8Q5PVXeVaZEHxVo4vt266A,False,https://yt3.ggpht.com/ytc/AKedOLTjx4mwmvK5wVDGPzAlMbxVYr3ghf2Uvwd4Ig=s176-c-k-c0x00ffffff-no-rj,Ugy2rw4AhbVWzhRuUNh4AaABAg,False,25,root,Merci Dame Modji ❤️💕,23 hours ago,1658246400
SEYNABOU DIEDHIOU,UClV777SkvMisrmJlaMM5KIA,False,https://yt3.ggpht.com/ytc/AKedOLQfcqoH656nuDmDaAbxnG0BVYDfx-mUta4_AA=s176-c-k-c0x00ffffff-no-rj,Ugw5zLrhgq-AF9su8794AaABAg,False,7,root,Dame way dame,23 hours ago,1658246400
NDIACK NDAO,UCT8WBOlx7tUI9plN0EpocWg,False,https://yt3.ggpht.com/ytc/AKedOLQ9xcWGDTEJXcP2PD_Oqw8BtbnOELuTa9py-w=s176-c-k-c0x00ffffff-no-rj,UgxyiBhaROHSFmMy62V4AaABAg,False,0,root,On ne peut pas gérer un pays dans le mensonge et la mythomanie.,23 hours ago,1658246400
Mustapha Vall,UCBcPZPFEC3TJ_gDyzQxs88Q,False,https://yt3.ggpht.com/ytc/AKedOLTovYuKvrViTgm0Am3J_7QgOFSlMT6o9X7QAlP-U86BKI5cvkRVjO0nWxLDRquu=s176-c-k-c0x00ffffff-no-rj,UgxjCS_T2jCn6jAXpLt4AaABAg,False,8,root,Pertinent Dam,23 hours ago,1658246400
Thierno Cisse,UCFZCDjEA3euBgf511-PbUJQ,False,https://yt3.ggpht.com/ytc/AKedOLTB85dkTdhpTAqE1NX4ClZB7IU1V8bEtLhXlw=s176-c-k-c0x00ffffff-no-rj,UgzqS86fbORSlugNATJ4AaABAg,False,2,root,Diadiaf dame,23 hours ago,1658246400
Mamadou Ndao,UCEsKXs--yDaWT3miTnpYCXg,False,https://yt3.ggpht.com/ytc/AKedOLTovYuKvrViTgm0Am3J_7QgOFSlMT6o9X7QAlP-U86BKI5cvkRVjO0nWxLDRquu=s176-c-k-c0x00ffffff-no-rj,UgwSa3vtQ_AzPsMyMjF4AaABAg,False,38,root,Merci beaucoup Dame Mbodj toujours pertinent.,1 day ago,1658275200
